,type,name,author,event,year
0,j,Words of encouragement: how praise delivered by a social robot changes children's mindset for learning.,"['Daniel P. Davison', 'Frances M. Wijnen', 'Vicky Charisi', 'Jan van der Meij', 'Dennis Reidsma', 'Vanessa Evers']",J. Multimodal User Interfaces,2021
1,j,"Predictable Robots for Autistic Children - Variance in Robot Behaviour, Idiosyncrasies in Autistic Children's Characteristics, and Child-Robot Engagement.","['Bob R. Schadenberg', 'Dennis Reidsma', 'Vanessa Evers', 'Daniel P. Davison', 'Jamy J. Li', 'Dirk K. J. Heylen', 'Carlos Neves', 'Paulo Alvito', 'Jie Shen', 'Maja Pantic', 'Björn W. Schuller', 'Nicholas Cummins', 'Vlad Olaru', 'Cristian Sminchisescu', 'Snezana Babovic Dimitrijevic', 'Suncica Petrovic', 'Aurelie Baranger', 'Alria Williams', 'Alyssa M. Alcorn', 'Elizabeth Pellicano']",ACM Trans. Comput. Hum. Interact.,2021
2,j,Differences in Spontaneous Interactions of Autistic Children in an Interaction With an Adult and Humanoid Robot.,"['Bob R. Schadenberg', 'Dennis Reidsma', 'Dirk K. J. Heylen', 'Vanessa Evers']",Frontiers Robotics AI,2020
3,j,Designing a Social Robot to Support Children's Inquiry Learning: A Contextual Analysis of Children Working Together at School.,"['Daniel P. Davison', 'Frances M. Wijnen', 'Jan van der Meij', 'Dennis Reidsma', 'Vanessa Evers']",Int. J. Soc. Robotics,2020
4,j,Machine Ethics: The Design and Governance of Ethical AI and Autonomous Systems.,"['Alan F. T. Winfield', 'Katina Michael', 'Jeremy Pitt', 'Vanessa Evers']",Proc. IEEE,2019
5,j,The effects of robot facial emotional expressions and gender on child-robot interaction in a field study.,"['David Cameron', 'Abigail Millings', 'Samuel Fernando', 'Emily C. Collins', 'Roger K. Moore', 'Amanda J. C. Sharkey', 'Vanessa Evers', 'Tony J. Prescott']",Connect. Sci.,2018
6,j,Automatic temporal ranking of children's engagement levels using multi-modal cues.,"['Jaebok Kim', 'Khiet P. Truong', 'Vanessa Evers']",Comput. Speech Lang.,2018
7,j,A word of advice: how to tailor motivational text messages based on behavior change theory to personality and gender.,"['Roelof Anne Jelle de Vries', 'Khiet P. Truong', 'Cristina Zaga', 'Jamy Li', 'Vanessa Evers']",Pers. Ubiquitous Comput.,2017
8,j,A hybrid approach to decision making and information fusion: Combining humans and artificial agents.,"['Frans C. A. Groen', 'Gregor Pavlin', 'Andi Winterboer', 'Vanessa Evers']",Robotics Auton. Syst.,2017
9,j,Robots Sing the Body Electric: Investigations of Body Language for Social and Spatial Interaction.,"['Jaap Ham', 'Vanessa Evers', 'Manja Lohse']",Int. J. Soc. Robotics,2013
10,j,BEHAVE-II: The Revised Set of Measures to Assess Users' Attitudinal and Behavioral Responses to a Social Robot.,"['Michiel Joosse', 'Aziez Sardar', 'Manja Lohse', 'Vanessa Evers']",Int. J. Soc. Robotics,2013
11,j,Assistive technology design and development for acceptable robotics companions for ageing years.,"['Farshid Amirabdollahian', 'Rieks op den Akker', 'Sandra Bedaf', 'Richard Bormann', 'Heather Draper', 'Vanessa Evers', 'Jorge Gallego Perez', 'Gert Jan Gelderblom', 'Carolina Gutierrez Ruiz', 'David J. Hewson', 'Ninghang Hu', 'Kheng Lee Koay', 'Ben J. A. Kröse', 'Hagen Lehmann', 'Patrizia Marti', 'Hervé Michel', 'Hélène Prevot-Huille', 'Ulrich Reiser', 'Joe Saunders', 'Tom Sorell', 'Jelle Stienstra', 'Dag Sverre Syrdal', 'Michael L. Walters', 'Kerstin Dautenhahn']",Paladyn J. Behav. Robotics,2013
12,j,HCI public policy activities in 2012: a 10-country discussion.,"['Jonathan Lazar', 'Julio Abascal', 'Janet Davis', 'Vanessa Evers', 'Jan Gulliksen', 'Joaquim A. Jorge', 'Tom McEwan', 'Fabio Paternò', 'Hans Persson', 'Raquel Oliveira Prates', 'Hans von Axelson', 'Marco Winckler', 'Volker Wulf']",Interactions,2012
13,j,Assessing Acceptance of Assistive Social Agent Technology by Older Adults: the Almere Model.,"['Marcel Heerink', 'Ben J. A. Kröse', 'Vanessa Evers', 'Bob J. Wielinga']",Int. J. Soc. Robotics,2010
14,j,Relating conversational expressiveness to social presence and acceptance of an assistive social robot.,"['Marcel Heerink', 'Ben J. A. Kröse', 'Vanessa Evers', 'Bob J. Wielinga']",Virtual Real.,2010
15,j,Influence of Social Presence on Acceptance of an Assistive Social Robot and Screen Agent by Elderly Users.,"['Marcel Heerink', 'Ben J. A. Kröse', 'Vanessa Evers', 'Bob J. Wielinga']",Adv. Robotics,2009
16,j,'Give me a hug': the effects of touch and autonomy on people's responses to embodied social agents.,"['Henriette S. M. Cramer', 'Nicander A. Kemper', 'Alia Amin', 'Bob J. Wielinga', 'Vanessa Evers']",Comput. Animat. Virtual Worlds,2009
17,j,The effects of transparency on trust in and acceptance of a content-based art recommender.,"['Henriette S. M. Cramer', 'Vanessa Evers', 'Satyan Ramlal', 'Maarten van Someren', 'Lloyd Rutledge', 'Natalia Stash', 'Lora Aroyo', 'Bob J. Wielinga']",User Model. User Adapt. Interact.,2008
18,j,Context analysis to support development of virtual reality applications.,"['Henriette S. M. Cramer', 'Vanessa Evers', 'Elena V. Zudilova', 'Peter M. A. Sloot']",Virtual Real.,2004
19,c,User Requirements for Developing Robot-Assisted Interventions for Autistic Children.,"['Bob R. Schadenberg', 'Dennis Reidsma', 'Dirk K. J. Heylen', 'Vanessa Evers']",ICSR,2021
20,c,Working with a Social Robot in School: A Long-Term Real-World Unsupervised Deployment.,"['Daniel P. Davison', 'Frances M. Wijnen', 'Vicky Charisi', 'Jan van der Meij', 'Vanessa Evers', 'Dennis Reidsma']",HRI,2020
21,c,"On-Road and Online Studies to Investigate Beliefs and Behaviors of Netherlands, US and Mexico Pedestrians Encountering Hidden-Driver Vehicles.","['Jamy Li', 'Rebecca Currano', 'David Sirkin', 'David Goedicke', 'Hamish Tennent', 'Aaron Levine', 'Vanessa Evers', 'Wendy Ju']",HRI,2020
22,c,Addressing Attention Difficulties in Autistic Children Using Multimodal Cues from a Humanoid Robot.,"['Jamy Li', 'Suncica Petrovic', 'Daniel P. Davison', 'Snezana Babovic Dimitrijevic', 'Pauline Chevalier', 'Vanessa Evers']",HRI (Companion),2020
23,c,Helping Educators Monitor Autistic Children's Progress Across Sessions: A Needfinding Study.,"['Bob R. Schadenberg', 'Jamy J. Li', 'Suncica Petrovic', 'Dennis Reidsma', 'Dirk K. J. Heylen', 'Vanessa Evers']",HRI (Companion),2020
24,c,Non-participatory user-centered design of accessible teacher-teleoperated robot and tablets for minimally verbal autistic children.,"['Jamy Li', 'Daniel P. Davison', 'Alyssa Alcorn', 'Alria Williams', 'Snezana Babovic Dimitrijevic', 'Suncica Petrovic', 'Pauline Chevalier', 'Bob Schadenberg', 'Eloise Ainger', 'Liz Pellicano', 'Vanessa Evers']",PETRA,2020
